# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
death_location::51a2d8b2-a447-4c38-879f-9c6adfce6fe3::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::51b413f0-8425-4a03-b1b1-9dec4f4d7718::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C06AA809896D2E5F017A0900000000000000000570697463680800000000037961770800000000
death_location::51b63107-3e3c-4769-b301-4233a3da4d0f::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DD1BBE6BEA592017909400737A4F97B3826017A0940968DE657A8B281057069746368080000000003796177084415328A
death_location::51c9049b-1483-43db-9c12-638a463058ff::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0452D4FADE8D0750179094051800000000000017A0940567E84E20DDB8C057069746368080000000003796177084113E3A0
death_location::51e7f2c0-8ca4-4266-a969-b4d6ed423099::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0986D502F101FA301790940531C9F048EF7DC017A09C0623D81FCD5943B05706974636808000000000379617708C30C51DC
death_location::51f8df6e-4b81-48f2-b081-1a1b0ba3eeb2::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409057078E4854850179094051C00000000000017A094092A73836F33AEE05706974636808000000000379617708430BE1FF
death_location::51f337ad-e991-4082-862a-9d83ba522ab4::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094082E84BC1163BA7017909402849683DE68231017A09C089B80357B4374C05706974636808000000000379617708C42A108D
death_location::51f0627a-cfdf-4c18-bab5-37104867585f::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031017C1EDF6AF90179094051C00000000000017A09C09BEE740609CF3B0570697463680800000000037961770842976320
death_location::51fa30a1-6635-4d78-ae1f-89f06101ede8::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406AC0591FF024020179094064800000000000017A09C0981365E49FA5D10570697463680800000000037961770843A166B6
death_location::51fcba76-06bc-4496-af9b-448f12bbc5f0::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094089A2F9662F776D017909C035C1F3110E644D017A09409ABD062DCB9A9E05706974636808000000000379617708446230BA
death_location::052d55ac-2524-41b1-8575-6367bcd9e574::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C09D5E37AA9B84C4017909405AC00000000000017A09C0A84656172B072F0570697463680800000000037961770843930616
death_location::53a557b8-927b-44d8-9185-526a8dbe4f15::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::53cc27f3-d684-4dd2-93ab-17c0bfe981cd::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C000000000000179094008000000000000017A09C09B3600000000000570697463680800000000037961770843A23BE5
death_location::53d0011a-ac03-449f-9b77-80ea3639a82b::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940949DDBD0AA4C8F017909403F000000000000017A094099AE99999A00000570697463680800000000037961770843224995
death_location::53e44941-779b-453b-b8f9-79504f971565::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04166F93316F3A70179094051C00000000000017A09405B2176DA06E2640570697463680800000000037961770843BBA3F0
death_location::53ef382a-4f27-4ba0-a8d3-fc7f6100ba48::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940720E8A752520970179094067800000000000017A09C099FFF4C87DECB705706974636808000000000379617708439AC1F4
death_location::54a70f00-bc3c-4723-b31e-a37b41e8004c::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54afb481-68ef-4512-9ff5-af98f41c91ed::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407316F6D388A1C40179094067E00000000000017A09C0995DF497B6F36A057069746368080000000003796177084303127C
death_location::54c8e3db-319a-4e92-af64-41083dbe0289::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049BA77D2BFD36C0179094051800000000000017A09405519B112AEDB3B057069746368080000000003796177084332A0B8
death_location::54c00978-eb2c-4c38-9ed7-54f66778e20a::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54cb6279-0457-47ea-964c-b0d8133510d0::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0665264ED76ABC0017909C03FFC5632966367017A094094367E72D41E1205706974636808000000000379617708C321B03E
death_location::54d78c98-94c7-4c85-b9cf-9d9a72af93d4::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54dd5532-c8e2-44f0-b828-ebd0d831547b::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940945D2E197218F1017909C03554CFB1D4DEA9017A09409A0545BE4B8BFB0570697463680800000000037961770844596531
death_location::54e4c72a-a923-464a-9fdc-f7ddee3b34f3::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094094EB9BDCAA2C24017909C032433D8E130C0C017A094098BB00000000000570697463680800000000037961770843950C8D
death_location::54e84cc7-3d8c-4670-ae30-1dcd46bf23be::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54effa6f-6ec7-4aa7-bed0-4f67aadbb694::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54f2b1a6-7be2-4b7d-8b66-a21b04d0484e::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::54fbf84f-8046-48cc-840f-fed03520b7be::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::55a69f0b-ee96-42a5-80bf-ae9a5b81b393::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940814605BAFE5ED90179094050800000000000017A094096DCEA3483EED605706974636808000000000379617708422CF810
death_location::55c684b5-ed18-4aeb-8f0f-78620cfa5ce0::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940914FE66614F795017909C03DFB5338881C8A017A0940928BB5C846475905706974636808000000000379617708C509DB29
death_location::56b3c909-7247-4a12-ad8f-87ce922c5cec::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::56d6aade-58d5-46b0-bf45-ec8fb2165881::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409C4A00000000000179094050000000000000017A09C092CA000000000005706974636808C2090B0D0379617708436B1655
death_location::56f2a907-3262-48b8-854e-9277e850dc0b::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404FD7949B64E5720179094054C00000000000017A094043AA5AB02751F905706974636808C2200000037961770842D95FF4
death_location::56f9d552-a4a9-4813-918e-d61a2f00f590::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940913AADFC2C030A017909402744EA3F7E3CE5017A094093CA69EAA1B63A057069746368080000000003796177084360FBDA
death_location::56f78d49-2974-4d34-bf4f-918a5b089f1b::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094098F26F1F6F42F0017909405A000000000000017A09409A5A7898C6BD7B057069746368083DDBDD3F03796177084387DCD8
death_location::056c3813-1fac-4a7e-b4c8-272c8fe994b4::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409C3200000000000179094050000000000000017A09C092B105D3524BA705706974636808000000000379617708C323341E
death_location::57b886a2-9c1a-4826-b39a-546b469468f3::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407F0BD6A1680000017909C046C295E9800000017A094095FF92953F529D0570697463680800000000037961770842DC0000
death_location::57ee16f2-bf2a-470d-928f-697b376355c5::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094092B2081E3F8669017909C0406BAAE767070F017A094097C49AFCBC558105706974636808000000000379617708445B435D
death_location::58d22694-e8e2-4d0e-ab00-e5882ebd1138::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04398712329B804017909404F000000000000017A0940388229188B231D0570697463680800000000037961770842B6078E
death_location::58f539ea-e773-42ec-82b8-b59f163ec0e9::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409C8A00000000000179094050000000000000017A09C092E0C649C1F53A0570697463680800000000037961770843AD5F0E
death_location::59a02c39-ac33-47ee-b17c-3de44d226551::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409480DC3544531E017909C03490B3917F27CE017A094099FE02576F954105706974636808000000000379617708C4204BDF
death_location::59ad1c48-47cf-4cd1-8fb2-a850fd11bb4f::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406CDAB3DE945B650179094065E00000000000017A09C09737567706D8E705706974636808000000000379617708C28974BC
death_location::59b0fadd-413e-4437-91ec-90b4ad251ed6::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094090DE5BD5EAD2760179094052000000000000017A0940920864906E800F057069746368080000000003796177084340F9C2
death_location::59b478f7-4bb2-4d35-9ea3-8584ecee0d9e::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809408542666668000001790940312A3D71000000017A09C08B6D99999800000570697463680800000000037961770843B19A01
death_location::59b14112-46c6-4f15-a6f7-a61a0645d830::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06965743DD1254E017909405A000000000000017A09404195F288B7B6D905706974636808000000000379617708431C717D
death_location::59cd5f42-7d5c-4ce9-8323-c178681249b1::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041C000000000000179094052000000000000017A09404E4000000000000570697463680800000000037961770843DD6518
death_location::59e58a57-07c7-432f-9eb8-2ee6f7bb7c4f::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0A357EE1D2EA4CD0179094050000000000000017A09C07DDD1D16893FCB0570697463680800000000037961770843982055
death_location::59e66453-ce39-4c76-a7a6-f5aeec9367f0::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0493A4868B378790179094051800000000000017A0940547370463E817B05706974636808000000000379617708C256D7E0
death_location::60ade6d6-66e1-45f5-9840-351e54633e68::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409CA3D9DDD3039D0179094050000000000000017A09C092BFB0B17E9995057069746368080000000003796177084348EFFC
death_location::60db96c5-0618-4a5d-ac10-d2c249cb6678::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940915743EB109F33017909C043F0E2A1D20BDB017A094092A4B094A3435305706974636808000000000379617708C4AE956D
death_location::60ffaaca-2c56-42c4-b2a8-0ce915e48dcf::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094082F981BAFBD69E0179094018000000000000017A09C088CB0000000000057069746368083F7E45C2037961770843A27BDB
death_location::060e0682-d93b-404f-bba0-9dc3d1fdae44::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::61aa2214-e5d2-4fe9-b97b-4b82dde3fcc0::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::61aea916-23da-453f-a7d8-687704ac7791::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::61b194ba-975d-417a-8390-92824a1e2b44::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0917976E44DC5AF01790940111131DC18F181017A0940615C4AC9E491F00570697463680800000000037961770843816614
death_location::61e1b0b1-52f4-461e-bed3-dfc8bb0b8f20::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::61f976a7-1c6b-4714-92ad-a4ef85ca757a::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0407363CF2FAF500179094051800000000000017A09405B9E4F8FE97C2105706974636808000000000379617708415CC21F
death_location::062dd8f7-d91b-44ba-9f39-e0ea36af3bd5::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409268EE0F1934FD017909C039F68C000CA885017A094096A001C7EA63D305706974636808000000000379617708431D600A
death_location::63d4e141-5a63-4269-84f2-707451872a06::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409130C17A91AAC20179094051800000000000017A09409264C20292E62005706974636808000000000379617708430706A4
death_location::63ebcbe4-c71a-42e4-8629-c9d359dd2177::dungeons, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E730178094036A35BF999ABFF017909C033000000000000017A09C0420491B80E337E0570697463680800000000037961770841675420
death_location::64a2cfdb-f6f3-459e-af5f-2268542f95a9::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::64a9fa75-3e91-43f3-9822-11f830fcdafd::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::64bf8b84-77ed-4310-81b2-eabd1d834bc1::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::64d4c8f0-c391-4fcd-812a-cfd7bac4ebf7::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07CE85884FE7269017909405BC00000000000017A09C07880494F4027BC0570697463680800000000037961770843B2D7AC
death_location::64ee177a-cd4c-45f3-930d-6a3fff3ad280::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809408FD400000000000179094049000000000000017A0940927A00000000000570697463680800000000037961770843221C32
death_location::064f72c8-7071-4d78-b513-f8e3e714c009::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A98DAD7C7A8E9017909C0108393E76A2BA6017A09C07E295736E825A505706974636808000000000379617708C4AF2130
death_location::65a73d57-f437-4384-8934-a44cf329aeaf::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::65a57470-c4ae-4b5e-b7ad-81b0512f795c::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0400A6333B703D40179094051800000000000017A094058B5E40CFFF9BB05706974636808000000000379617708BF42A000
death_location::65accb65-b786-4632-bdb5-9bbe98387eb8::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::65e8b822-4b70-4298-a177-c56a56012e89::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_location::65f72fa6-fc98-4503-a5bf-3699cbf7f2ed::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C8768F1274EF50179094050C00000000000017A094057A8000000000005706974636808000000000379617708C31301C0
death_location::65fda5b5-9cd9-446d-9bad-a7a6bfae1903::world, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940825DD28F7E6FA20179094050C00000000000017A094095FD082F679DE305706974636808000000000379617708C27085E3
